freq,PWM,VpdSetPoint,Vpd,avPower,maxPower
5600,2404,800,798,15.972319,16.2681
5600,2406,805,796,15.972319,16.2681
5600,2405,810,801,16.050159,16.3043
5600,2403,815,810,16.050159,16.3043
5600,2404,820,826,16.162819,16.4493
5600,2405,825,831,16.221128,16.4493
5600,2403,830,831,16.221128,16.4493
5600,2404,835,845,16.353886,16.4493
5600,2405,840,833,16.353886,16.558
5600,2403,845,835,16.385021,16.6304
5600,2403,850,863,16.385021,16.6304
5600,2401,855,851,16.549765,16.8478
5600,2404,860,865,16.549765,16.8478
5600,2400,865,865,16.597883,16.9565
5600,2401,870,864,16.745359,16.9565
5600,2401,875,880,16.745359,17.029
5600,2401,880,899,16.859150,17.029
5600,2399,885,885,16.859150,17.1377
5600,2401,890,880,16.928783,17.3188
5600,2401,895,881,16.928783,17.3188
5600,2400,900,891,16.980017,17.1739
5600,2401,905,903,16.980017,17.1739
5600,2400,910,900,17.087582,17.3913
5600,2399,915,901,17.167971,17.3913
5600,2398,920,919,17.167971,17.5
5600,2401,925,938,17.167971,17.5
5600,2398,930,921,17.240999,17.5
5600,2399,935,953,17.367811,17.5
5600,2400,940,952,17.367811,17.5725
5600,2401,945,945,17.345167,17.6812
5600,2397,950,941,17.345167,17.6812
5600,2400,955,966,17.457542,17.7536
5600,2400,960,966,17.457542,17.7536
5600,2399,965,974,17.530855,17.8986
5600,2396,970,963,17.530855,17.8986
5600,2398,975,998,17.659082,17.9348
5600,2396,980,974,17.731829,17.9348
5600,2397,985,971,17.731829,17.9348
5600,2398,990,980,17.743717,17.971
5600,2397,995,977,17.743717,17.971
5600,2397,1000,990,17.835430,18.1159
5600,2397,1005,996,17.835430,18.1159
5600,2397,1010,1003,17.893173,18.1884
5600,2397,1015,1005,17.893173,18.1884
5600,2397,1020,1008,17.955448,18.1884
5600,2397,1025,1027,18.017721,18.1884
5600,2396,1030,1040,18.017721,18.3333
5600,2396,1035,1028,18.124718,18.4058
5600,2396,1040,1033,18.124718,18.4058
5600,2396,1045,1035,18.145948,18.4058
5600,2396,1050,1039,18.145948,18.4058
5600,2396,1055,1040,18.189539,18.5507
5600,2394,1060,1041,18.282667,18.5507
5600,2393,1065,1057,18.282667,18.5507
5600,2393,1070,1082,18.282667,18.5507
5600,2393,1075,1081,18.400703,18.587
5600,2393,1080,1095,18.461845,18.587
5600,2391,1085,1087,18.461845,18.6594
5600,2393,1090,1112,18.567427,18.9493
5600,2394,1095,1087,18.567427,18.9493
5600,2394,1100,1093,18.547047,18.7681
5600,2394,1105,1098,18.547047,18.7681
5600,2394,1110,1096,18.571106,18.8043
5600,2395,1115,1114,18.571106,18.8043
5600,2393,1120,1130,18.644703,18.9493
5600,2391,1125,1118,18.783686,18.9493
5600,2391,1130,1141,18.783686,19.0217
5600,2391,1135,1140,18.832373,19.0217
5600,2393,1140,1123,18.832373,19.0217
5600,2391,1145,1156,18.854168,19.0942
5600,2392,1150,1161,18.854168,19.0942
5600,2391,1155,1145,18.912762,19.058
5600,2392,1160,1180,18.912762,19.058
5600,2392,1165,1157,18.977301,19.2029
5600,2391,1170,1183,19.007870,19.2029
5600,2392,1175,1188,19.007870,19.2754
5600,2391,1180,1193,19.075806,19.2754
5600,2390,1185,1171,19.075806,19.2754
5600,2390,1190,1211,19.166101,19.3841
5600,2390,1195,1215,19.166101,19.3841
5600,2389,1200,1181,19.202618,19.4203
5600,2389,1205,1212,19.202618,19.4203
5600,2389,1210,1221,19.257814,19.4203
5600,2390,1215,1225,19.257814,19.4203
5600,2390,1220,1228,19.324051,19.5652
5600,2390,1225,1218,19.324051,19.5652
5600,2390,1230,1219,19.383209,19.6377
5600,2387,1235,1228,19.456524,19.6377
5600,2387,1240,1237,19.456524,19.7826
5600,2387,1245,1239,19.572578,19.8188
5600,2390,1250,1259,19.572578,19.8188
5600,2390,1255,1262,19.516815,19.7826
5600,2390,1260,1262,19.516815,19.7826
5600,2389,1265,1274,19.560690,19.8551
5600,2387,1270,1262,19.560690,19.8551
5600,2388,1275,1282,19.679575,19.8551
5600,2388,1280,1274,19.747227,20
5600,2388,1285,1275,19.747227,20
5600,2387,1290,1280,19.815729,20.0704
5600,2386,1295,1286,19.815729,20.0704
5600,2387,1300,1293,19.909704,20.1408
5600,2387,1305,1291,19.909704,20.1408
5600,2387,1310,1312,19.954994,20.1761
5600,2385,1315,1307,20.055016,20.1761
5600,2385,1320,1337,20.055016,20.2113
5600,2386,1325,1315,20.139467,20.3169
5600,2386,1330,1337,20.139467,20.3169
5600,2386,1335,1338,20.195585,20.4577
5600,2385,1340,1335,20.195585,20.4577
5600,2383,1345,1354,20.343582,20.5282
5600,2385,1350,1352,20.343582,20.5282
5600,2384,1355,1347,20.425835,20.7042
5600,2384,1360,1362,20.425835,20.7042
5600,2384,1365,1367,20.514137,20.7746
5600,2384,1370,1370,20.514137,20.7746
5600,2383,1375,1374,20.659109,20.9507
5600,2383,1380,1381,20.764193,20.9507
5600,2380,1385,1388,20.764193,21.1268
5600,2382,1390,1391,20.950703,21.2676
5600,2379,1395,1391,20.950703,21.2676
5600,2377,1400,1399,21.198557,21.4789
5600,2378,1405,1408,21.198557,21.4789
5600,2376,1410,1408,21.385891,21.5493
5600,2376,1415,1415,21.385891,21.5493
5600,2375,1420,1417,21.626867,21.831
5600,2373,1425,1425,21.889853,21.831
5600,2371,1430,1430,21.889853,22.2183
5600,2367,1435,1435,22.398214,22.9577
5600,2363,1440,1440,22.398214,22.9577
5600,2331,1445,1436,23.547533,24.4366
5600,2299,1450,1433,23.547533,24.4366
5600,2267,1455,1432,24.532623,24.6479
5600,2235,1460,1432,24.523821,24.6479
5600,2203,1465,1432,24.523821,24.6127
5600,2171,1470,1431,24.484482,24.5775
5600,2139,1475,1432,24.484482,24.5775
5600,2107,1480,1431,24.439919,24.5423
5600,2075,1485,1431,24.439919,24.5423
5600,2043,1490,1431,24.399755,24.507
5600,2011,1495,1430,24.399755,24.507
5600,1979,1500,1429,24.356567,24.4718
5600,1947,1505,1429,24.356567,24.4718
5600,1915,1510,1429,24.305950,24.4366
5600,1883,1515,1429,24.305950,24.4366
5600,1851,1520,1428,24.275415,24.3662
5600,1819,1525,1427,24.233603,24.3662
5600,1787,1530,1427,24.233603,24.2958
5600,1755,1535,1428,24.203894,24.2958
5600,1723,1540,1428,24.203894,24.2958
5600,1691,1545,1427,24.165655,24.2958
5600,1659,1550,1427,24.165655,24.2958
5600,1627,1555,1427,24.128794,24.2253
5600,1595,1560,1426,24.128794,24.2253
5600,1563,1565,1427,24.102385,24.1901
5600,1531,1570,1426,24.070200,24.1901
5600,1499,1575,1426,24.070200,24.2253
5600,1467,1580,1426,24.040216,24.1197
5600,1435,1585,1425,24.040216,24.1197
5600,1403,1590,1425,24.008305,24.0845
5600,1371,1595,1425,24.008305,24.0845
5600,1339,1600,1425,23.983273,24.0845
5600,1307,1605,1424,23.952187,24.0845
5600,1275,1610,1424,23.952187,24.0845
5600,1243,1615,1424,23.927980,24.0493
5600,1211,1620,1423,23.927980,24.0493
5600,1179,1625,1423,23.890842,23.9789
5600,1147,1630,1422,23.890842,23.9789
5600,1115,1635,1421,23.859482,23.9789
5600,1083,1640,1422,23.859482,23.9789
5600,1051,1645,1422,23.823172,23.9437
5600,1019,1650,1422,23.823172,23.9437
5600,987,1655,1422,23.788509,23.9084
5600,955,1660,1422,23.788509,23.9084
5600,923,1665,1421,23.765678,23.8732
5600,891,1670,1420,23.730192,23.8732
5600,859,1675,1420,23.730192,23.838
5600,827,1680,1418,23.695530,23.8028
5600,795,1685,1420,23.695530,23.8028
5600,763,1690,1418,23.671598,23.8028
5600,731,1695,1418,23.671598,23.8028
5600,699,1700,1416,23.640787,23.7676
5600,667,1705,1417,23.640787,23.7676
5600,635,1710,1416,23.614655,23.6972
5600,603,1715,1416,23.574492,23.6972
5600,571,1720,1417,23.574492,23.662
5600,539,1725,1416,23.553034,23.662
5600,507,1730,1415,23.553034,23.662
5600,475,1735,1416,23.525526,23.6268
5600,443,1740,1415,23.525526,23.6268
5600,411,1745,1415,23.499117,23.5915
5600,379,1750,1415,23.499117,23.5915
5600,347,1755,1415,23.472158,23.662
5600,315,1760,1415,23.443550,23.662
5600,283,1765,1415,23.443550,23.5915
5600,251,1770,1415,23.410540,23.5563
5600,219,1775,1415,23.410540,23.5563
5600,187,1780,1415,23.391008,23.5211
5600,155,1785,1415,23.391008,23.5211
5600,123,1790,1414,23.350571,23.4507
5600,91,1795,1414,23.350571,23.4507
5600,58,1800,1413,23.316460,23.3803
5600,25,1805,1413,23.316460,23.3803
5600,0,1810,1412,23.283449,23.4155
5600,0,1815,1412,23.251814,23.4155
5600,0,1820,1413,23.251814,23.3803
5600,0,1825,1413,23.227331,23.3803
5600,0,1830,1412,23.227331,23.3099
5600,0,1835,1412,23.194321,23.3099
5600,0,1840,1411,23.194321,23.3099
5600,0,1845,1411,23.172037,23.3099
5600,0,1850,1411,23.172037,23.3099
5600,0,1855,1410,23.141228,23.2394
5600,0,1860,1410,23.115095,23.2394
5600,0,1865,1409,23.115095,23.2042
5600,0,1870,1409,23.093088,23.169
5600,0,1875,1410,23.093088,23.169
5600,0,1880,1409,23.062828,23.169
5600,0,1885,1409,23.062828,23.169
5600,0,1890,1409,23.036419,23.2394
5600,0,1895,1409,23.036419,23.2394
5600,0,1900,1409,23.018814,23.0986
5600,0,1905,1408,23.005610,23.0986
5600,0,1910,1407,23.005610,23.169
5600,0,1915,1407,22.978926,23.0634
5600,0,1920,1406,22.978926,23.0634
5600,0,1925,1407,22.967648,23.0986
5600,0,1930,1407,22.967648,23.0986
5600,0,1935,1407,22.944265,23.0634
5600,0,1940,1407,22.944265,23.0634
5600,0,1945,1406,22.923359,23.0282
5600,0,1950,1406,22.923359,23.0282
5600,0,1955,1406,22.895300,22.993
5600,0,1960,1405,22.895300,22.993
5600,0,1965,1405,22.879345,22.9577
5600,0,1970,1404,22.853485,22.9577
5600,0,1975,1404,22.853485,22.9577
5600,0,1980,1404,22.834505,22.9577
5600,0,1985,1404,22.834505,22.9577
5600,0,1990,1404,22.813599,22.9577
5600,0,1995,1403,22.813599,22.9577
5600,0,2000,1403,22.797367,22.9225
5650,3000,0,146,23.092491,23.2168
5650,3000,5,166,-1.882427,19.781
5650,3000,10,165,-1.327301,19.781
5650,3000,15,166,-1.327301,-1.02113
5650,3000,20,167,-1.130886,-0.985916
5650,3000,25,167,-1.130886,-0.985916
5650,3000,30,168,-1.052212,-0.880283
5650,3000,35,167,-1.052212,-0.880283
5650,3000,40,168,-0.985641,-0.84507
5650,3000,45,168,-0.985641,-0.84507
5650,3000,50,168,-0.936676,-0.739437
5650,3000,55,169,-0.870380,-0.739437
5650,3000,60,169,-0.870380,-0.739437
5650,3000,65,169,-0.830490,-0.739437
5650,3000,70,169,-0.830490,-0.739437
5650,3000,75,170,-0.783451,-0.598591
5650,3000,80,170,-0.783451,-0.598591
5650,3000,85,170,-0.718529,-0.598591
5650,3000,90,170,-0.718529,-0.598591
5650,3000,95,170,-0.667915,-0.528168
5650,3000,100,170,-0.667915,-0.528168
5650,3000,105,171,-0.618671,-0.457748
5650,3000,110,170,-0.618671,-0.457748
5650,3000,115,171,-0.578785,-0.387325
5650,3000,120,171,-0.532021,-0.387325
5650,3000,125,172,-0.532021,-0.316902
5650,3000,130,172,-0.494335,-0.316902
5650,3000,135,172,-0.494335,-0.316902
5650,3000,140,173,-0.440414,-0.246479
5650,3000,145,173,-0.440414,-0.246479
5650,3000,150,173,-0.406029,-0.176056
5650,3000,155,173,-0.364216,-0.176056
5650,3000,160,174,-0.364216,-0.176056
5650,3000,165,174,-0.333408,-0.176056
5650,3000,170,174,-0.333408,-0.176056
5650,2968,175,173,-0.294071,-0.105633
5650,2935,180,174,-0.294071,-0.105633
5650,2902,185,175,-0.250607,-0.0704231
5650,2869,190,175,-0.250607,-0.0704231
5650,2836,195,175,-0.226673,-0.105633
5650,2803,200,175,-0.170280,-0.105633
5650,2770,205,176,-0.170280,-0.0352135
5650,2737,210,176,-0.111137,0
5650,2704,215,176,-0.111137,0
5650,2671,220,177,0.005501,0.176056
5650,2638,225,180,0.005501,0.176056
5650,2605,230,184,0.435188,0.84507
5650,2572,235,193,0.435188,0.84507
5650,2539,240,211,1.717648,2.92253
5650,2516,245,244,1.717648,2.92253
5650,2513,250,251,3.911201,4.33099
5650,2510,255,256,3.911201,4.33099
5650,2506,260,261,4.455601,4.78873
5650,2502,265,265,4.867958,4.78873
5650,2504,270,268,4.867958,5.03521
5650,2500,275,274,5.073448,5.38733
5650,2499,280,282,5.073448,5.38733
5650,2498,285,287,5.412083,5.80986
5650,2493,290,291,5.412083,5.80986
5650,2493,295,297,5.774921,5.98592
5650,2492,300,301,5.774921,5.98592
5650,2490,305,306,6.085220,6.44366
5650,2486,310,309,6.404049,6.44366
5650,2485,315,312,6.404049,6.72535
5650,2482,320,318,6.713524,7.00704
5650,2483,325,330,6.713524,7.00704
5650,2483,330,329,6.915989,7.21831
5650,2482,335,336,6.915989,7.21831
5650,2478,340,341,7.182274,7.42958
5650,2476,345,346,7.485146,7.42958
5650,2475,350,352,7.485146,7.71127
5650,2473,355,356,7.776737,7.99296
5650,2472,360,361,7.776737,7.99296
5650,2470,365,364,8.033119,8.30986
5650,2472,370,370,8.033119,8.30986
5650,2471,375,377,8.281525,8.55634
5650,2471,380,381,8.281525,8.55634
5650,2468,385,389,8.470512,8.7676
5650,2466,390,387,8.470512,8.7676
5650,2465,395,397,8.718090,9.01408
5650,2465,400,403,8.718090,9.01408
5650,2464,405,408,8.972546,9.26056
5650,2463,410,412,8.972546,9.26056
5650,2462,415,412,9.193993,9.43662
5650,2459,420,420,9.432770,9.43662
5650,2462,425,425,9.432770,9.6831
5650,2460,430,434,9.595345,9.89437
5650,2458,435,430,9.595345,9.89437
5650,2457,440,436,9.813213,10.0709
5650,2456,445,449,9.813213,10.0709
5650,2456,450,453,10.038784,10.2482
5650,2455,455,450,10.226341,10.2482
5650,2454,460,456,10.226341,10.4965
5650,2452,465,463,10.459885,10.4965
5650,2454,470,472,10.459885,10.7092
5650,2450,475,473,10.629711,10.9574
5650,2451,480,474,10.629711,10.9574
5650,2450,485,480,10.815327,11.1702
5650,2449,490,493,10.815327,11.1702
5650,2448,495,498,10.989029,11.2411
5650,2448,500,495,11.177139,11.2411
5650,2447,505,509,11.177139,11.3475
5650,2447,510,505,11.342529,11.5957
5650,2446,515,509,11.342529,11.5957
5650,2444,520,521,11.602394,11.5957
5650,2446,525,528,11.602394,11.8085
5650,2445,530,526,11.714596,12.0922
5650,2444,535,532,11.714596,12.0922
5650,2442,540,536,11.909630,12.1986
5650,2441,545,550,11.909630,12.1986
5650,2442,550,547,12.050087,12.234
5650,2439,555,552,12.050087,12.234
5650,2440,560,568,12.249557,12.5177
5650,2439,565,567,12.410793,12.5177
5650,2437,570,569,12.410793,12.6596
5650,2440,575,576,12.553745,12.8369
5650,2437,580,572,12.553745,12.8369
5650,2437,585,580,12.695313,12.9433
5650,2436,590,593,12.695313,12.9433
5650,2436,595,605,12.864861,13.0851
5650,2435,600,594,12.864861,13.0851
5650,2434,605,601,12.979279,13.1915
5650,2436,610,614,13.087322,13.1915
5650,2434,615,610,13.087322,13.3333
5650,2435,620,623,13.233601,13.5106
5650,2434,625,622,13.233601,13.5106
5650,2432,630,632,13.392895,13.6525
5650,2432,635,642,13.392895,13.6525
5650,2431,640,642,13.545822,13.7234
5650,2430,645,639,13.687943,13.7234
5650,2431,650,647,13.687943,13.8298
5650,2429,655,663,13.784908,13.9716
5650,2430,660,656,13.784908,13.9716
5650,2429,665,659,13.938942,13.9716
5650,2428,670,673,13.938942,14.2199
5650,2429,675,670,14.055573,14.2199
5650,2426,680,676,14.055573,14.2553
5650,2426,685,687,14.215149,14.5035
5650,2427,690,699,14.215149,14.5035
5650,2426,695,710,14.327351,14.539
5650,2428,700,702,14.327351,14.539
5650,2427,705,711,14.408245,14.7163
5650,2424,710,703,14.525433,14.7163
5650,2425,715,723,14.525433,14.7872
5650,2425,720,716,14.629601,14.8582
5650,2424,725,715,14.629601,14.8582
5650,2423,730,734,14.759529,14.9291
5650,2422,735,741,14.759529,14.9291
5650,2422,740,745,14.907471,15.073
5650,2421,745,741,14.907471,15.073
5650,2422,750,759,15.000858,15.219
5650,2421,755,758,15.110916,15.219
5650,2420,760,755,15.110916,15.365
5650,2421,765,775,15.215843,15.511
5650,2420,770,763,15.215843,15.511
5650,2421,775,769,15.280567,15.5839
5650,2420,780,777,15.280567,15.5839
5650,2419,785,778,15.405453,15.6569
5650,2418,790,781,15.405453,15.6569
5650,2419,795,791,15.531479,15.7299
5650,2418,800,792,15.626427,15.7299
5650,2419,805,811,15.626427,15.8394
5650,2419,810,813,15.626427,15.8394
5650,2418,815,810,15.753307,16.0219
5650,2417,820,805,15.812046,16.0219
5650,2415,825,823,15.812046,16.0584
5650,2418,830,833,15.926666,16.2774
5650,2416,835,828,15.926666,16.2774
5650,2415,840,845,16.023323,16.1679
5650,2416,845,839,16.023323,16.1679
5650,2414,850,856,16.120270,16.3504
5650,2415,855,850,16.120270,16.3504
5650,2414,860,851,16.234034,16.4599
5650,2414,865,873,16.325275,16.4599
5650,2413,870,861,16.325275,16.5693
5650,2413,875,884,16.450445,16.6788
5650,2413,880,874,16.450445,16.6788
5650,2412,885,874,16.543968,16.7883
5650,2411,890,895,16.543968,16.7883
5650,2412,895,889,16.655453,16.8978
5650,2411,900,886,16.725023,16.8978
5650,2410,905,910,16.725023,16.9708
5650,2412,910,916,16.830521,16.9708
5650,2412,915,916,16.830521,17.0803
5650,2408,920,918,16.916916,17.2628
5650,2408,925,920,16.916916,17.2628
5650,2410,930,921,17.007586,17.2628
5650,2409,935,918,17.007586,17.2628
5650,2407,940,939,17.084000,17.2628
5650,2407,945,947,17.209742,17.2628
5650,2409,950,963,17.209742,17.4818
5650,2407,955,942,17.209742,17.4818
5650,2408,960,970,17.266481,17.5547
5650,2407,965,953,17.352591,17.5547
5650,2406,970,976,17.352591,17.5912
5650,2407,975,969,17.434422,17.6642
5650,2405,980,970,17.434422,17.6642
5650,2406,985,999,17.515684,17.7007
5650,2405,990,983,17.515684,17.7007
5650,2407,995,998,17.555887,17.7737
5650,2406,1000,993,17.555887,17.7737
5650,2406,1005,989,17.640570,17.8832
5650,2404,1010,1004,17.724112,17.8832
5650,2405,1015,1007,17.724112,17.9927
5650,2405,1020,1010,17.779140,18.1387
5650,2402,1025,1025,17.779140,18.1387
5650,2403,1030,1019,17.925697,18.2847
5650,2405,1035,1044,17.925697,18.2847
5650,2405,1040,1043,17.902887,18.2117
5650,2404,1045,1027,17.902887,18.2117
5650,2404,1050,1053,17.987854,18.2847
5650,2402,1055,1043,18.085369,18.2847
5650,2404,1060,1060,18.085369,18.3577
5650,2400,1065,1063,18.167200,18.5766
5650,2402,1070,1077,18.167200,18.5766
5650,2402,1075,1068,18.221659,18.4307
5650,2400,1080,1071,18.221659,18.4307
5650,2402,1085,1094,18.311474,18.5037
5650,2400,1090,1078,18.311474,18.5037
5650,2400,1095,1080,18.382757,18.6496
5650,2398,1100,1095,18.382757,18.6496
5650,2401,1105,1104,18.478846,18.7956
5650,2401,1110,1114,18.493101,18.7956
5650,2400,1115,1104,18.493101,18.7956
5650,2400,1120,1105,18.551552,18.8321
5650,2398,1125,1119,18.551552,18.8321
5650,2399,1130,1143,18.664177,18.9416
5650,2399,1135,1125,18.664177,18.9416
5650,2398,1140,1120,18.698679,18.9416
5650,2396,1145,1140,18.698679,18.9416
5650,2398,1150,1158,18.809593,19.0511
5650,2398,1155,1142,18.826700,19.0511
5650,2398,1160,1142,18.826700,19.1241
5650,2396,1165,1158,18.906536,19.0876
5650,2398,1170,1173,18.906536,19.0876
5650,2398,1175,1178,18.934479,19.2336
5650,2394,1180,1178,18.934479,19.2336
5650,2394,1185,1182,19.128651,19.4161
5650,2397,1190,1192,19.128651,19.4161
5650,2395,1195,1213,19.118385,19.3796
5650,2394,1200,1187,19.239565,19.3796
5650,2396,1205,1209,19.239565,19.3796
5650,2394,1210,1215,19.270075,19.4891
5650,2392,1215,1212,19.270075,19.4891
5650,2392,1220,1218,19.422047,19.708
5650,2393,1225,1229,19.422047,19.708
5650,2393,1230,1215,19.436874,19.6715
5650,2392,1235,1246,19.436874,19.6715
5650,2393,1240,1252,19.547218,19.7445
5650,2393,1245,1236,19.547218,19.7445
5650,2391,1250,1265,19.645872,19.927
5650,2393,1255,1262,19.645872,19.927
5650,2393,1260,1259,19.678377,19.927
5650,2393,1265,1264,19.709455,19.927
5650,2389,1270,1268,19.709455,20.0699
5650,2390,1275,1262,19.905054,20.1399
5650,2391,1280,1279,19.905054,20.1399
5650,2389,1285,1279,19.959513,20.1748
5650,2389,1290,1280,19.959513,20.1748
5650,2387,1295,1293,20.108717,20.4196
5650,2390,1300,1305,20.108717,20.4196
5650,2387,1305,1298,20.189028,20.4196
5650,2389,1310,1312,20.281357,20.4196
5650,2388,1315,1304,20.281357,20.5245
5650,2386,1320,1316,20.410290,20.6294
5650,2385,1325,1318,20.410290,20.6294
5650,2387,1330,1331,20.513819,20.8042
5650,2384,1335,1335,20.513819,20.8042
5650,2384,1340,1349,20.717873,20.9091
5650,2382,1345,1343,20.891878,20.9091
5650,2384,1350,1352,20.891878,21.0839
5650,2382,1355,1350,21.035290,21.3636
